0,1,2,3,4
8,True,False,150.0,-0.5751207116396756
8,True,False,160.0,-0.6507693280896979
8,True,True,0.0,-0.0007483593060672855
8,True,True,10.0,0.05574686381345988
8,True,True,20.0,0.07068022247776592
8,True,True,30.0,0.06235144940625903
8,True,True,40.0,0.05682056812937847
8,True,True,50.0,0.07567975951956181
8,True,True,60.0,0.07381586909702909
8,True,True,70.0,0.06934205719193362
8,True,True,80.0,0.06452001319351797
8,True,True,90.0,0.06591104808945478
8,True,True,100.0,0.07977383864286355
8,True,True,110.0,0.07344657857238084
8,True,True,120.0,0.08493361318964601
8,True,True,130.0,0.07905148164509748
8,True,True,140.0,0.01639218536738278
8,True,True,150.0,-0.13749013383418396
8,True,True,160.0,-0.17769858166398106
9,False,False,10.0,0.0576079224561065
9,False,False,20.0,0.0186970976947892
9,False,False,30.0,-0.02387400143674653
9,False,False,40.0,0.0022613352872830916
9,False,False,50.0,-0.012394142311549146
9,False,False,60.0,-0.01977353977713027
9,False,False,70.0,-0.0165530691793321
9,False,False,80.0,-0.0035451886823806306
9,False,False,90.0,0.00887614150283194
9,False,False,100.0,0.03924985313253785
9,False,False,110.0,0.0681591273562555
9,False,False,120.0,0.05925931159493801
9,False,False,130.0,0.05479607378407888
9,False,False,140.0,0.01901433597446729
9,False,False,150.0,0.06970427900056723
9,False,False,160.0,0.22718064748362474
9,False,False,170.0,0.23012981202045213
9,False,True,10.0,0.39868452198488014
9,False,True,20.0,0.48112596775952843
9,False,True,30.0,0.4991827040874918
9,False,True,40.0,0.5132790182547302
9,False,True,50.0,0.48043442662882635
9,False,True,60.0,0.46621467289078705
9,False,True,70.0,0.492156900206158
9,False,True,80.0,0.5128149496225286
9,False,True,90.0,0.5322299913157851
9,False,True,100.0,0.5436282378479227
9,False,True,110.0,0.5585876578505147
9,False,True,120.0,0.57976206736621
9,False,True,130.0,0.5374568539997218
9,False,True,140.0,0.4704969016310499
9,False,True,150.0,0.455319042232871
9,False,True,160.0,0.5017375688609403
9,False,True,170.0,0.5052854870905539
9,True,False,10.0,-0.4232677840751239
9,True,False,20.0,-0.467673955912127
9,True,False,30.0,-0.49910302070043483
9,True,False,40.0,-0.4827412826507426
9,True,False,50.0,-0.4854413346865036
9,True,False,60.0,-0.47375157548765895
9,True,False,70.0,-0.4810029601883063
9,True,False,80.0,-0.4809290377491336
9,True,False,90.0,-0.4777393637013377
9,True,False,100.0,-0.46280014126038105
9,True,False,110.0,-0.48121022456057727
9,True,False,120.0,-0.49149395795978273
9,True,False,130.0,-0.5476522800489382
9,True,False,140.0,-0.5533728211505715
9,True,False,150.0,-0.5116531396173696
9,True,False,160.0,-0.39640051474000454
9,True,True,0.0,0.0010317248900634972
9,True,True,10.0,-0.025894423636300012
9,True,True,20.0,-0.027041636266723953
9,True,True,30.0,-0.012109601268020666
9,True,True,40.0,-0.008347946319910924
9,True,True,50.0,-0.014624971246112771
9,True,True,60.0,0.004965413494557591
9,True,True,70.0,0.011233591209706894
9,True,True,80.0,-0.00047923498670907354
9,True,True,90.0,0.033890428661383774
9,True,True,100.0,0.022203262102836758
9,True,True,110.0,0.0046996552280032505
9,True,True,120.0,0.015769533583304872
9,True,True,130.0,-0.0565444908780381
9,True,True,140.0,-0.1320726142118935
9,True,True,150.0,-0.07988533038629837
9,True,True,160.0,-0.026448160951386326
10,False,False,10.0,-0.08232019975066114
10,False,False,20.0,-0.07706976463155717
10,False,False,30.0,-0.039878477681555335
10,False,False,40.0,-0.04376433576529946
10,False,False,50.0,-0.05916148968212211
10,False,False,60.0,-0.07200038776552312
10,False,False,70.0,-0.04911147601682356
10,False,False,80.0,-0.04117987520666716
10,False,False,90.0,-0.03907497481737172
10,False,False,100.0,-0.06460973889773179
10,False,False,110.0,-0.08384402581384233
10,False,False,120.0,-0.07150805276709829
10,False,False,130.0,-0.04671191511310539
10,False,False,140.0,-0.00403938597988672
10,False,False,150.0,0.009372282124561093
10,False,False,160.0,-0.02238275195040819
10,False,False,170.0,-0.5364141070599815
10,False,True,10.0,0.38787443470403443
10,False,True,20.0,0.40640975792347117
10,False,True,30.0,0.4573866976746169
10,False,True,40.0,0.4438637479540836
10,False,True,50.0,0.4638560401473884
10,False,True,60.0,0.4685552029524963
10,False,True,70.0,0.4495876205721295
10,False,True,80.0,0.45293393539275173
10,False,True,90.0,0.4468104614939573
10,False,True,100.0,0.44929576441842006
10,False,True,110.0,0.45689687946306257
10,False,True,120.0,0.4614186277801419
10,False,True,130.0,0.4813240646816872
10,False,True,140.0,0.5504213821687179
10,False,True,150.0,0.612866758741062
10,False,True,160.0,0.5434243269856434
10,False,True,170.0,0.4818101445031448
10,True,False,10.0,-0.4481288645188667
10,True,False,20.0,-0.49718702878702165
10,True,False,30.0,-0.5149223374983208
10,True,False,40.0,-0.5373821761440156
10,True,False,50.0,-0.5384028460778684
10,True,False,60.0,-0.5394178370459234
10,True,False,70.0,-0.5633783537734111
10,True,False,80.0,-0.5490656959084609
10,True,False,90.0,-0.555166567200409
10,True,False,100.0,-0.5485588956832714
10,True,False,110.0,-0.5607015204031128
10,True,False,120.0,-0.5845209490225368
10,True,False,130.0,-0.5453915095542785
10,True,False,140.0,-0.5215389159276391
10,True,False,150.0,-0.5019280807637556
10,True,False,160.0,-0.5097354254159119
10,True,False,170.0,-0.5719600204200369
10,True,True,0.0,-0.00014586526044862546
10,True,True,10.0,-0.02350770612156954
10,True,True,20.0,-0.032385652147859864
10,True,True,30.0,-0.043123851212828884
10,True,True,40.0,-0.02407146531776825
10,True,True,50.0,-0.021486354077447884
10,True,True,60.0,-0.020144305484193492
10,True,True,70.0,-0.027126022187199113
10,True,True,80.0,-0.02972472494482287
10,True,True,90.0,-0.04063785240828352
10,True,True,100.0,-0.030572948088306653
10,True,True,110.0,-0.023310750712180753
10,True,True,120.0,-0.029750178566293833
10,True,True,130.0,0.0023015224245763843
10,True,True,140.0,0.08191562859183335
10,True,True,150.0,0.12051925052558013
10,True,True,160.0,0.1901366257748065
10,True,True,170.0,0.15336408431063211
11,False,False,10.0,0.060341704069835814
11,False,False,20.0,-0.0036567829282911574
11,False,False,30.0,-0.06856596020285055
11,False,False,40.0,-0.06571880345373975
11,False,False,50.0,-0.05545376483754895
11,False,False,60.0,-0.028878608009781117
11,False,False,70.0,-0.037838260838467704
11,False,False,80.0,-0.04379628632714154
11,False,False,90.0,-0.05529555976671406
11,False,False,100.0,-0.06655154890381003
11,False,False,110.0,-0.058983669076520286
11,False,False,120.0,-0.05772650640775604
11,False,False,130.0,-0.04422231186128069
11,False,False,140.0,-0.042656408134281135
11,False,False,150.0,-0.07279242503262451
11,False,False,160.0,-0.29861417891839787
11,False,True,10.0,0.46891240740886814
11,False,True,20.0,0.4521937805822405
11,False,True,30.0,0.44722366676663095
11,False,True,40.0,0.4556021264042261
11,False,True,50.0,0.4375293011202815
11,False,True,60.0,0.46025952395009995
11,False,True,70.0,0.4613776713393066
11,False,True,80.0,0.4582415191848919
11,False,True,90.0,0.4589201111196768
11,False,True,100.0,0.47456222272565446
11,False,True,110.0,0.5061720684682935
11,False,True,120.0,0.5164873449189101
11,False,True,130.0,0.5116969054642425
11,False,True,140.0,0.5658759114416931
11,False,True,150.0,0.585225209566878
11,False,True,160.0,0.6055427001422932
11,False,True,170.0,0.7337827591122307
11,True,False,10.0,-0.40994927130047065
11,True,False,20.0,-0.4558599922552187
11,True,False,30.0,-0.48687518198990976
11,True,False,40.0,-0.5077839961505023
11,True,False,50.0,-0.5213408559093302
11,True,False,60.0,-0.5488093968963921
11,True,False,70.0,-0.4984414979098403
11,True,False,80.0,-0.4908565741562895
11,True,False,90.0,-0.511732069738555
11,True,False,100.0,-0.5624671105850703
11,True,False,110.0,-0.5865677464839999
11,True,False,120.0,-0.6144411173849704
11,True,False,130.0,-0.6137876013892654
11,True,False,140.0,-0.6210996089919829
11,True,False,150.0,-0.6591120148678011
11,True,False,160.0,-0.8886800577045091
11,True,False,170.0,-1.2088479331420994
11,True,True,0.0,-0.00042798323878673415
11,True,True,10.0,0.032918972883938004
11,True,True,20.0,0.04978589020243704
11,True,True,30.0,0.027743002157253772
11,True,True,40.0,0.0030512538825287127
11,True,True,50.0,-0.015988069628110935
11,True,True,60.0,-0.0067193477771838525
11,True,True,70.0,-0.022233448443102915
11,True,True,80.0,-0.0011296135167711532
11,True,True,90.0,-0.010237520048347073
11,True,True,100.0,-0.015042954069549303
11,True,True,110.0,-0.006031141681977432
11,True,True,120.0,0.007005470082302946
11,True,True,130.0,0.034579749162040804
11,True,True,140.0,-0.004771273113968063
11,True,True,150.0,0.017451761582786107
11,True,True,160.0,-0.05875559216721577
11,True,True,170.0,0.11126002745458255
12,False,False,10.0,0.08642271604606659
12,False,False,20.0,0.056789381804095505
12,False,False,30.0,0.09026919147660037
12,False,False,40.0,0.08898425139753736
12,False,False,50.0,0.060258730912334496
12,False,False,60.0,0.06180105701915117
12,False,False,70.0,0.03843099723888237
12,False,False,80.0,0.027791541800737254
12,False,False,90.0,0.0168004389205202
12,False,False,100.0,0.015790523348753055
12,False,False,110.0,0.02839956974558959
12,False,False,120.0,0.04087680651835341
12,False,False,130.0,0.07495916017263647
12,False,False,140.0,0.07568622434852683
12,False,False,150.0,0.19320703370444284
12,False,False,160.0,0.060947551065224786
12,False,False,170.0,-0.07878045344568467
12,False,True,10.0,0.2978015105921597
12,False,True,20.0,0.3781645650409508
12,False,True,30.0,0.40783108869766155
12,False,True,40.0,0.426352264357177
12,False,True,50.0,0.4598778394745622
12,False,True,60.0,0.4264189751190571
12,False,True,70.0,0.425535166630679
12,False,True,80.0,0.37010464289626643
12,False,True,90.0,0.3653176481385864
12,False,True,100.0,0.39569116027262774
12,False,True,110.0,0.409651764355145
12,False,True,120.0,0.44416416725970165
12,False,True,130.0,0.45917214987006877
12,False,True,140.0,0.515636308607533
12,False,True,150.0,0.4688784330495696
12,False,True,160.0,0.6796084479301695
12,True,False,10.0,-0.4516953862571201
12,True,False,20.0,-0.4271607999861548
12,True,False,30.0,-0.411268914030944
12,True,False,40.0,-0.41882612711557515
12,True,False,50.0,-0.40334078505833293
12,True,False,60.0,-0.41804814764285003
12,True,False,70.0,-0.42828515227365
12,True,False,80.0,-0.4595797309790275
12,True,False,90.0,-0.4337120302939015
12,True,False,100.0,-0.42336744080441824
12,True,False,110.0,-0.4401510071274375
12,True,False,120.0,-0.4708481749297884
12,True,False,130.0,-0.48715143946451767
12,True,False,140.0,-0.5239135244470149
12,True,False,150.0,-0.576738478095639
12,True,False,160.0,-0.6284416450319482
12,True,False,170.0,-1.0136874395169932
12,True,True,0.0,0.00020025973701810206
12,True,True,10.0,-0.07215022820038172
12,True,True,20.0,-0.062063900682939564
12,True,True,30.0,-0.0185951173134695
12,True,True,40.0,-0.015385773963096256
12,True,True,50.0,0.0012662711957920254
12,True,True,60.0,-0.0031371492118176265
12,True,True,70.0,-0.016306102013846503
12,True,True,80.0,-0.03723134226783442
12,True,True,90.0,-0.05376542873124612
12,True,True,100.0,-0.053601097882645256
12,True,True,110.0,-0.050445385797891575
12,True,True,120.0,-0.04283755538601396
12,True,True,130.0,-0.05218988122861835
12,True,True,140.0,-0.038599586051692475
12,True,True,150.0,-0.025876272935158096
12,True,True,160.0,0.03824761953427846
12,True,True,170.0,-0.28106409066305027
13,False,False,10.0,0.017341828518352743
13,False,False,20.0,0.02811392841287539
13,False,False,30.0,0.05118686623935174
13,False,False,40.0,0.06280453321011527
13,False,False,50.0,0.06970629707490035
13,False,False,60.0,0.0609976249623825
13,False,False,70.0,0.05076003979649904
13,False,False,80.0,0.054374464453320635
13,False,False,90.0,0.06531504374582096
13,False,False,100.0,0.0703639351984162
13,False,False,110.0,0.102724659518892
13,False,False,120.0,0.12940438081394295
13,False,False,130.0,0.14609791692972185
13,False,False,140.0,0.1586537866830188
13,False,False,150.0,0.13878350739733103
13,False,False,160.0,0.18594817957896656
13,False,False,170.0,0.46958710571946066
13,False,True,10.0,0.36852525786073076
13,False,True,20.0,0.44796249566977614
13,False,True,30.0,0.44564569349055816
13,False,True,40.0,0.4410838077328138
13,False,True,50.0,0.4854435329747536
13,False,True,60.0,0.46884185727960875
13,False,True,70.0,0.48469286860120375
13,False,True,80.0,0.4977108103848675
13,False,True,90.0,0.4913421526093638
13,False,True,100.0,0.5288651034434184
13,False,True,110.0,0.5491531659224322
13,False,True,120.0,0.5582733633559566
13,False,True,130.0,0.5643703899621011
13,False,True,140.0,0.5166697616691784
13,False,True,150.0,0.4966924408359665
13,False,True,160.0,0.504249698659203
13,True,False,10.0,-0.25803607181279536
13,True,False,20.0,-0.3497543528954346
13,True,False,30.0,-0.37378202447094966
13,True,False,40.0,-0.37526369904309287
13,True,False,50.0,-0.36531200708525013
13,True,False,60.0,-0.37085037003041915
13,True,False,70.0,-0.4007833596529231
13,True,False,80.0,-0.3942044018246731
13,True,False,90.0,-0.39173812597274515
13,True,False,100.0,-0.38029889915094817
13,True,False,110.0,-0.3728922466907431
13,True,False,120.0,-0.34007213260530517
13,True,False,130.0,-0.34046355105954423
13,True,False,140.0,-0.4129196134023059
13,True,False,150.0,-0.40617548646753343
13,True,False,160.0,-0.316030164441006
13,True,False,170.0,-0.05804706373862882
13,True,True,0.0,0.0003420953925258141
13,True,True,10.0,0.012479854047561498
13,True,True,20.0,0.031108586995776608
13,True,True,30.0,0.03793101118975833
13,True,True,40.0,0.03471388876416011
13,True,True,50.0,0.030587175090137166
13,True,True,60.0,0.014604755837396297
13,True,True,70.0,0.002635988351905512
13,True,True,80.0,0.005437907864642937
13,True,True,90.0,0.02520183142071132
13,True,True,100.0,0.05630148230136767
13,True,True,110.0,0.0816566771619054
13,True,True,120.0,0.09336460161209764
13,True,True,130.0,0.05618618852614634
13,True,True,140.0,0.015444900936497967
13,True,True,150.0,-0.01035695026404737
13,True,True,160.0,-0.18429297621375906
14,False,False,10.0,-0.05071299717714802
14,False,False,20.0,-0.03572369044181684
14,False,False,30.0,-0.010757490746876304
14,False,False,40.0,0.002535782940520879
14,False,False,50.0,-0.009852195358068638
14,False,False,60.0,-0.01783881413265318
14,False,False,70.0,-0.025127219776548408
14,False,False,80.0,-0.015242363186626636
14,False,False,90.0,-0.01551528558644838
14,False,False,100.0,-0.027261166190145448
14,False,False,110.0,-0.043163971638791356
14,False,False,120.0,-0.052963848795895455
14,False,False,130.0,-0.052691705334078215
14,False,False,140.0,-0.04087261509820334
14,False,False,150.0,-0.07500659458460993
14,False,False,160.0,-0.011906177985125676
14,False,False,170.0,-0.267981607363375
14,False,True,10.0,0.3387912079111185
14,False,True,20.0,0.37490181795602023
14,False,True,30.0,0.4479823406258133
14,False,True,40.0,0.4537056599672002
14,False,True,50.0,0.4559396966074752
14,False,True,60.0,0.44917974018039797
14,False,True,70.0,0.48415477004999063
14,False,True,80.0,0.48025275236730836
14,False,True,90.0,0.4861349281256871
14,False,True,100.0,0.5038609398655453
14,False,True,110.0,0.47597739752759
14,False,True,120.0,0.4755429052065479
14,False,True,130.0,0.4762293199569376
14,False,True,140.0,0.5055659245981402
14,False,True,150.0,0.4645618779750921
14,False,True,160.0,0.3017886963661984
14,False,True,170.0,0.5140489617385057
14,True,False,10.0,-0.4161060080695037
14,True,False,20.0,-0.43246424478213424
14,True,False,30.0,-0.45906739090088683
14,True,False,40.0,-0.44137733949452135
14,True,False,50.0,-0.4456741810181578
14,True,False,60.0,-0.4585251028743965
14,True,False,70.0,-0.47160477801373735
14,True,False,80.0,-0.47788595731417133
14,True,False,90.0,-0.48337444208268177
14,True,False,100.0,-0.5073771266985665
14,True,False,110.0,-0.5138626914803335
14,True,False,120.0,-0.5193617567798878
14,True,False,130.0,-0.5033878180779991
14,True,False,140.0,-0.4890857218375261
14,True,False,150.0,-0.5055768513184654
14,True,False,160.0,-0.5136048732465952
14,True,True,0.0,7.713101997527393e-05
14,True,True,10.0,-0.0024175663056856082
14,True,True,20.0,0.003937103638040576
14,True,True,30.0,0.020360208714862972
14,True,True,40.0,0.028375729456597987
14,True,True,50.0,0.02496003004809044
14,True,True,60.0,0.024490225545210492
14,True,True,70.0,0.035512504376748216
14,True,True,80.0,0.03165517221202175
14,True,True,90.0,0.029617990877280093
14,True,True,100.0,0.02900616398768326
14,True,True,110.0,0.03354761244738262
14,True,True,120.0,0.03802571062421628
14,True,True,130.0,0.03788732180709701
14,True,True,140.0,0.08110382375657452
14,True,True,150.0,0.09770319037397013
14,True,True,160.0,0.07916082062478079
15,False,False,10.0,0.13212687965132516
15,False,False,20.0,0.07567675099503249
15,False,False,30.0,0.02408695716155048
15,False,False,40.0,-0.012385956160884948
15,False,False,50.0,-0.03485480655474081
15,False,False,60.0,-0.027552619521495694
15,False,False,70.0,-0.044520852360329925
15,False,False,80.0,-0.057251510362764435
15,False,False,90.0,-0.06797619016591551
15,False,False,100.0,-0.08270758997930193
15,False,False,110.0,-0.08373157012703267
15,False,False,120.0,-0.08667634096872529
15,False,False,130.0,-0.04536227395524395
15,False,False,140.0,0.00901694596513196
15,False,False,150.0,0.111231932827114
15,False,False,160.0,-0.00013460125851739275
15,False,False,170.0,0.46453123370219096
15,False,True,10.0,0.48811580991461684
15,False,True,20.0,0.5082704727833828
15,False,True,30.0,0.5225961444564517
15,False,True,40.0,0.5187509329015517
15,False,True,50.0,0.5251832891047357
15,False,True,60.0,0.5180313208695225
15,False,True,70.0,0.5388241076518095
15,False,True,80.0,0.5347829347253781
15,False,True,90.0,0.5412068792274841
15,False,True,100.0,0.5692845858151838
15,False,True,110.0,0.5639976264132616
15,False,True,120.0,0.5810011417927976
15,False,True,130.0,0.5671762461176958
15,False,True,140.0,0.5909975916816336
15,False,True,150.0,0.6559295842246836
15,False,True,160.0,0.6828139502114281
15,False,True,170.0,0.5663056233539802
15,True,False,0.0,-0.22211690698131958
15,True,False,10.0,-0.29734530437888096
15,True,False,20.0,-0.43060840472331824
15,True,False,30.0,-0.4538512674545828
15,True,False,40.0,-0.5315592177295051
15,True,False,50.0,-0.5406783528653166
15,True,False,60.0,-0.5571673748950713
15,True,False,70.0,-0.5508815604764269
15,True,False,80.0,-0.545503043486713
15,True,False,90.0,-0.5715781592903149
15,True,False,100.0,-0.6024811115458977
15,True,False,110.0,-0.616697667931676
15,True,False,120.0,-0.6126333561821141
15,True,False,130.0,-0.589737055439913
15,True,False,140.0,-0.5236355038042344
15,True,False,150.0,-0.4484450299742167
15,True,False,160.0,-0.32733144354545685
15,True,True,0.0,0.0
15,True,True,10.0,0.08718189312474692
15,True,True,20.0,0.09827532740033638
15,True,True,30.0,0.07311885885786941
15,True,True,40.0,0.08063140443018654
15,True,True,50.0,0.052366277679691764
15,True,True,60.0,0.05379937324589466
15,True,True,70.0,0.060861655732599884
15,True,True,80.0,0.03614484190972552
15,True,True,90.0,0.04116721229799504
15,True,True,100.0,0.02485914542992817
15,True,True,110.0,0.056200440111588756
15,True,True,120.0,0.03704787542342418
15,True,True,130.0,0.03449114282444342
15,True,True,140.0,0.05702356664419312
15,True,True,150.0,0.11710669306138641
15,True,True,160.0,0.19106842870272772
15,True,True,170.0,-0.20472232209267519
16,False,False,0.0,-0.8567505562860906
16,False,False,10.0,-0.1399475339092432
16,False,False,20.0,-0.12905805342813864
16,False,False,30.0,-0.08691821809370864
16,False,False,40.0,-0.052301666879699664
16,False,False,50.0,-0.01756123521553624
16,False,False,60.0,-0.008368994923101437
16,False,False,70.0,-0.00040377105216352055
16,False,False,80.0,0.02018429436026581
16,False,False,90.0,0.023677696008244657
16,False,False,100.0,0.031399911612604345
16,False,False,110.0,0.058200998993245094
16,False,False,120.0,0.05163236415194945
16,False,False,130.0,0.01792016334966195
16,False,False,140.0,-0.021939637621790818
16,False,False,150.0,-0.13227471255657478
16,False,False,160.0,-0.30782538445802765
16,False,False,170.0,-0.2951625097429482
16,False,True,10.0,0.35884573601374353
16,False,True,20.0,0.4856489256522293
16,False,True,30.0,0.4930846324209379
16,False,True,40.0,0.5203441774479253
