0,1,2,3,4
16,False,True,50.0,0.526143007332395
16,False,True,60.0,0.5134258161021512
16,False,True,70.0,0.528718973609284
16,False,True,80.0,0.532589719022166
16,False,True,90.0,0.5442487538280496
16,False,True,100.0,0.5740800225948821
16,False,True,110.0,0.5860707788970465
16,False,True,120.0,0.5661281863139683
16,False,True,130.0,0.541260067274122
16,False,True,140.0,0.4705536478951793
16,False,True,150.0,0.3804628106527308
16,False,True,160.0,0.5871568355360509
16,True,False,10.0,-0.45336783861164476
16,True,False,20.0,-0.5036860965013321
16,True,False,30.0,-0.5455845025561672
16,True,False,40.0,-0.5400482725004858
16,True,False,50.0,-0.5540618782550769
16,True,False,60.0,-0.5429658634632971
16,True,False,70.0,-0.5494349519883923
16,True,False,80.0,-0.575217109440983
16,True,False,90.0,-0.5687463768228059
16,True,False,100.0,-0.570393649552385
16,True,False,110.0,-0.5893028686080823
16,True,False,120.0,-0.6001611307983986
16,True,False,130.0,-0.5991840622839512
16,True,False,140.0,-0.5954059849403888
16,True,False,150.0,-0.5713242544701645
16,True,False,160.0,-0.5934336163971364
16,True,False,170.0,-0.3431067382069062
16,True,True,0.0,0.0
16,True,True,10.0,-0.03744455009369599
16,True,True,20.0,-0.07984207793696332
16,True,True,30.0,-0.08095197780283434
16,True,True,40.0,-0.09991960920553608
16,True,True,50.0,-0.10125784710537626
16,True,True,60.0,-0.07302691741381165
16,True,True,70.0,-0.0837004969952743
16,True,True,80.0,-0.05004089731666592
16,True,True,90.0,-0.053164267306348385
16,True,True,100.0,-0.056582561225328856
16,True,True,110.0,-0.0476275127096799
16,True,True,120.0,-0.06257476873761546
16,True,True,130.0,-0.048230150341561306
16,True,True,140.0,-0.04105686938368414
16,True,True,150.0,-0.04970163353930522
16,True,True,160.0,0.17049922489738878
17,False,False,10.0,-0.022177437602075124
17,False,False,20.0,-0.036034140161582025
17,False,False,30.0,-0.02366316039167211
17,False,False,40.0,-0.026721173959757694
17,False,False,50.0,-0.020906323312845403
17,False,False,60.0,0.009155181435104411
17,False,False,70.0,0.0074450931482831955
17,False,False,80.0,0.02212062738442866
17,False,False,90.0,0.020653976905279512
17,False,False,100.0,0.020356752461325976
17,False,False,110.0,0.007995930263713133
17,False,False,120.0,-0.014611453857683173
17,False,False,130.0,-0.07137139163369688
17,False,False,140.0,-0.0977404006652504
17,False,False,150.0,-0.08013418707499584
17,False,False,160.0,0.018172690912946755
17,False,False,170.0,-0.0373826175379467
17,False,True,0.0,1.0361649258865357
17,False,True,10.0,0.43776085725285024
17,False,True,20.0,0.45348719124714154
17,False,True,30.0,0.4887697312372665
17,False,True,40.0,0.5187839096699679
17,False,True,50.0,0.5329773318707012
17,False,True,60.0,0.5640681925492493
17,False,True,70.0,0.5656397850256473
17,False,True,80.0,0.5674218614239692
17,False,True,90.0,0.5793761482588126
17,False,True,100.0,0.5641550642843092
17,False,True,110.0,0.556782818196929
17,False,True,120.0,0.5343625309389902
17,False,True,130.0,0.5205016659967938
17,False,True,140.0,0.5331863264566545
17,False,True,150.0,0.4913266793057752
17,False,True,160.0,0.4556527183261494
17,True,False,10.0,-0.458367594659753
17,True,False,20.0,-0.4421170853887636
17,True,False,30.0,-0.4536735626072144
17,True,False,40.0,-0.45576958452888133
17,True,False,50.0,-0.4574712005803653
17,True,False,60.0,-0.4757861641890506
17,True,False,70.0,-0.47042133630226624
17,True,False,80.0,-0.4664502508476371
17,True,False,90.0,-0.4708726651588152
17,True,False,100.0,-0.48805941259530944
17,True,False,110.0,-0.5283517614244536
17,True,False,120.0,-0.5498933433106067
17,True,False,130.0,-0.5391001264128024
17,True,False,140.0,-0.5534881240134276
17,True,False,150.0,-0.5476762506535415
17,True,False,160.0,-0.5684910507883998
17,True,True,0.0,0.0
17,True,True,10.0,-0.007339584383474544
17,True,True,20.0,-0.0056921740086332264
17,True,True,30.0,-0.006422999884622567
17,True,True,40.0,0.029389207174183998
17,True,True,50.0,0.03527957978892011
17,True,True,60.0,0.06816800099186986
17,True,True,70.0,0.04036560681423605
17,True,True,80.0,0.04303586166616718
17,True,True,90.0,0.03185269748247009
17,True,True,100.0,0.03320215806509751
17,True,True,110.0,0.026410609587776922
17,True,True,120.0,0.006730241847910199
17,True,True,130.0,0.017015961580040595
17,True,True,140.0,-0.014603608171980632
17,True,True,150.0,-0.06454762756113001
17,True,True,160.0,-0.015817951368379858
18,False,False,10.0,0.08126006325739965
18,False,False,20.0,0.05444097930095432
18,False,False,30.0,0.0680834289241849
18,False,False,40.0,0.06189976129012625
18,False,False,50.0,0.08577406573581137
18,False,False,60.0,0.07987332519249223
18,False,False,70.0,0.08193529196297142
18,False,False,80.0,0.04708156168382938
18,False,False,90.0,0.05196958074997636
18,False,False,100.0,0.048617755932828015
18,False,False,110.0,0.03897670172990245
18,False,False,120.0,0.05880990442866425
18,False,False,130.0,0.08403421368644434
18,False,False,140.0,0.09098228390929644
18,False,False,150.0,0.07310915997542397
18,False,False,160.0,-0.1334066721872973
18,False,False,170.0,-0.3562196453491596
18,False,True,10.0,0.4076917704523991
18,False,True,20.0,0.42964178515397694
18,False,True,30.0,0.472503912201836
18,False,True,40.0,0.5093602396712062
18,False,True,50.0,0.5005608865153015
18,False,True,60.0,0.5031013981851583
18,False,True,70.0,0.5145287452484467
18,False,True,80.0,0.5121756471677156
18,False,True,90.0,0.48640775080843945
18,False,True,100.0,0.48554913122893634
18,False,True,110.0,0.5138163725932231
18,False,True,120.0,0.575742594441475
18,False,True,130.0,0.5857686387775328
18,False,True,140.0,0.5890327232323427
18,False,True,150.0,0.5653905511114357
18,False,True,160.0,0.34099338779848104
18,False,True,170.0,0.21706944019773092
18,True,False,10.0,-0.3892831503835264
18,True,False,20.0,-0.3889140531733739
18,True,False,30.0,-0.44127049237736626
18,True,False,40.0,-0.47147789489006664
18,True,False,50.0,-0.46767680644849874
18,True,False,60.0,-0.48690963853599095
18,True,False,70.0,-0.511136504922285
18,True,False,80.0,-0.49931723934271094
18,True,False,90.0,-0.4916962394412985
18,True,False,100.0,-0.47543163358465684
18,True,False,110.0,-0.4724830401436218
18,True,False,120.0,-0.46790237422309566
18,True,False,130.0,-0.4272396156784403
18,True,False,140.0,-0.40731036890571165
18,True,False,150.0,-0.3954529891617252
18,True,False,160.0,-0.4899062434864894
18,True,True,0.0,-0.00041420149831742004
18,True,True,10.0,-0.02005085174700719
18,True,True,20.0,-0.036682880077333516
18,True,True,30.0,-0.029286165832203916
18,True,True,40.0,-0.0754068221706826
18,True,True,50.0,-0.04868016320072096
18,True,True,60.0,-0.04598837762609259
18,True,True,70.0,-0.028631322830619477
18,True,True,80.0,-0.012089833273351789
18,True,True,90.0,-0.03464028533053807
18,True,True,100.0,-0.013595123703261007
18,True,True,110.0,-0.02180644722175046
18,True,True,120.0,-0.0014828095790497303
18,True,True,130.0,0.041022045782764166
18,True,True,140.0,0.025464792855686036
18,True,True,150.0,-0.018216435476498923
18,True,True,160.0,-0.0702242738759522
19,False,False,10.0,-0.024047439866213546
19,False,False,20.0,-0.049898215887307217
19,False,False,30.0,-0.06259301098212182
19,False,False,40.0,-0.07818275356459417
19,False,False,50.0,-0.08059087037486168
19,False,False,60.0,-0.08286732205718099
19,False,False,70.0,-0.054464158001299716
19,False,False,80.0,-0.07080468525677908
19,False,False,90.0,-0.08483989252817674
19,False,False,100.0,-0.108960194357641
19,False,False,110.0,-0.12559761547528334
19,False,False,120.0,-0.14822823592007256
19,False,False,130.0,-0.18610890731461066
19,False,False,140.0,-0.2207112578426502
19,False,False,150.0,-0.23563496871399353
19,False,False,160.0,-0.1749081092550816
19,False,False,170.0,-0.06800408397292927
19,False,True,10.0,0.346799985349921
19,False,True,20.0,0.41977428726510385
19,False,True,30.0,0.4204782861408223
19,False,True,40.0,0.442963140886858
19,False,True,50.0,0.43536346881329774
19,False,True,60.0,0.45765316334507755
19,False,True,70.0,0.4689768876913722
19,False,True,80.0,0.4613069157810424
19,False,True,90.0,0.4629975223567232
19,False,True,100.0,0.4492890740776043
19,False,True,110.0,0.46289821991938856
19,False,True,120.0,0.4534319254440167
19,False,True,130.0,0.4233563420755096
19,False,True,140.0,0.4150857112630948
19,False,True,150.0,0.4093798493463586
19,False,True,160.0,0.567304748059608
19,False,True,170.0,0.8910007418207044
19,True,False,10.0,-0.4303741540200765
19,True,False,20.0,-0.4025390531011507
19,True,False,30.0,-0.45872654888924713
19,True,False,40.0,-0.4719022973062989
19,True,False,50.0,-0.48370595230989044
19,True,False,60.0,-0.5130401736268472
19,True,False,70.0,-0.5141212922806138
19,True,False,80.0,-0.5158120650058196
19,True,False,90.0,-0.5358688407814262
19,True,False,100.0,-0.5607432252394556
19,True,False,110.0,-0.6063592788063865
19,True,False,120.0,-0.6581802641792798
19,True,False,130.0,-0.6924139286918054
19,True,False,140.0,-0.7391972085604174
19,True,False,150.0,-0.7231857253344974
19,True,False,160.0,-0.773370298676694
19,True,True,0.0,0.0006154219432783572
19,True,True,10.0,0.06550515801565465
19,True,True,20.0,0.043407616182924026
19,True,True,30.0,0.033800491820557395
19,True,True,40.0,0.000711627974305256
19,True,True,50.0,0.014583212166845463
19,True,True,60.0,0.009442838105003955
19,True,True,70.0,0.0022204603267285514
19,True,True,80.0,-0.0010838701647137422
19,True,True,90.0,-0.015458281693637823
19,True,True,100.0,-0.04924497412018424
19,True,True,110.0,-0.0743310458398633
19,True,True,120.0,-0.06688305147639247
19,True,True,130.0,-0.11803906098930556
19,True,True,140.0,-0.12977971311799147
19,True,True,150.0,-0.10396250423626376
19,True,True,160.0,0.14503805451414242
19,True,True,170.0,0.3736572133269744
20,False,False,10.0,0.0706013857071631
20,False,False,20.0,0.040269312083003585
20,False,False,30.0,0.0004535366079043506
20,False,False,40.0,0.021414822704676584
20,False,False,50.0,0.0055061122122504035
20,False,False,60.0,0.00582884974241375
20,False,False,70.0,-0.03194558247870098
20,False,False,80.0,-0.03456949985282787
20,False,False,90.0,-0.004177941260281713
20,False,False,100.0,0.020081584952148367
20,False,False,110.0,0.037380433766826295
20,False,False,120.0,0.07898622049765869
20,False,False,130.0,0.10191740217853823
20,False,False,140.0,0.06980322578268708
20,False,False,150.0,0.06425348028030066
20,False,False,160.0,0.10790072085278148
20,False,False,170.0,0.4866829906934826
20,False,True,10.0,0.3900829346097329
20,False,True,20.0,0.41734191116588026
20,False,True,30.0,0.43672830892087666
20,False,True,40.0,0.434348446477267
20,False,True,50.0,0.429083921231993
20,False,True,60.0,0.432975264259934
20,False,True,70.0,0.4082521671217873
20,False,True,80.0,0.41309785575659014
20,False,True,90.0,0.4398934202981142
20,False,True,100.0,0.48364889462270644
20,False,True,110.0,0.5257902920506013
20,False,True,120.0,0.5753579539242729
20,False,True,130.0,0.5977257309552502
20,False,True,140.0,0.620508885173751
20,False,True,150.0,0.6620512100007242
20,False,True,160.0,0.6759783821120079
20,True,False,10.0,-0.4241040675317766
20,True,False,20.0,-0.4620560275931324
20,True,False,30.0,-0.5275614716825252
20,True,False,40.0,-0.5490041633167102
20,True,False,50.0,-0.5380603871277893
20,True,False,60.0,-0.5349824168258155
20,True,False,70.0,-0.5779904302869303
20,True,False,80.0,-0.5763793872084598
20,True,False,90.0,-0.5814482146016103
20,True,False,100.0,-0.5593883770206345
20,True,False,110.0,-0.5385569839603144
20,True,False,120.0,-0.5348362967557935
20,True,False,130.0,-0.46829883124581173
20,True,False,140.0,-0.43932628436339227
20,True,False,150.0,-0.3492761338548048
20,True,False,160.0,-0.26994104113833484
20,True,False,170.0,-0.3200943293439239
20,True,True,0.0,-0.0013449737499265377
20,True,True,10.0,-0.046678035636722896
20,True,True,20.0,-0.05304716881926924
20,True,True,30.0,-0.05289634148724276
20,True,True,40.0,-0.04677198260499245
20,True,True,50.0,-0.056476220115468996
20,True,True,60.0,-0.061709451734464495
20,True,True,70.0,-0.09847298119323342
20,True,True,80.0,-0.09844910308063667
20,True,True,90.0,-0.09367103395025175
20,True,True,100.0,-0.05955299354972247
20,True,True,110.0,-0.0471590201793074
20,True,True,120.0,-0.049830515822974014
20,True,True,130.0,-0.016831505778692905
20,True,True,140.0,0.03976373206087896
20,True,True,150.0,0.02537418779183117
20,True,True,160.0,0.00011297622059754363
21,False,False,10.0,-0.03859527490575484
21,False,False,20.0,0.09563981184124784
21,False,False,30.0,0.07333446654220274
21,False,False,40.0,0.09207876033671641
21,False,False,50.0,0.07726074005568287
21,False,False,60.0,0.068966604574813
21,False,False,70.0,0.08977027135663368
21,False,False,80.0,0.10108288280088909
21,False,False,90.0,0.08348734057580554
21,False,False,100.0,0.0491821435004456
21,False,False,110.0,0.018027597883525447
21,False,False,120.0,-0.0033142451518872605
21,False,False,130.0,-0.03771072572162227
21,False,False,140.0,-0.08736850364865653
21,False,False,150.0,-0.16384128303362475
21,False,False,160.0,-0.20486900234093242
21,False,False,170.0,-0.3913990583584767
21,False,True,10.0,0.41885507104253955
21,False,True,20.0,0.37684720228249874
21,False,True,30.0,0.46057295210286375
21,False,True,40.0,0.4419236586690194
21,False,True,50.0,0.44741539044718603
21,False,True,60.0,0.4188451552432774
21,False,True,70.0,0.4981945532188439
21,False,True,80.0,0.5140577299565385
21,False,True,90.0,0.517051949527771
21,False,True,100.0,0.47716536103277435
21,False,True,110.0,0.46246653969478074
21,False,True,120.0,0.4419693501813243
21,False,True,130.0,0.44923143910080654
21,False,True,140.0,0.5381791458731746
21,False,True,150.0,0.46478479799830863
21,False,True,160.0,0.47526075922983635
21,True,False,10.0,-0.23505625642683678
21,True,False,20.0,-0.2792967035306039
21,True,False,30.0,-0.29074488670734294
21,True,False,40.0,-0.27894499572984527
21,True,False,50.0,-0.3139033032561937
21,True,False,60.0,-0.3243257422434883
21,True,False,70.0,-0.31130924753380856
21,True,False,80.0,-0.2745939549228098
21,True,False,90.0,-0.30243714677459727
21,True,False,100.0,-0.34758178601766576
21,True,False,110.0,-0.3833496418000952
21,True,False,120.0,-0.399755280424361
21,True,False,130.0,-0.40945523373482245
21,True,False,140.0,-0.4491158288323948
21,True,False,150.0,-0.5235449349447211
21,True,False,160.0,-0.4485562110807786
21,True,True,0.0,0.000841742308426642
21,True,True,10.0,0.028313092175063236
21,True,True,20.0,0.06688530915004351
21,True,True,30.0,0.0949862531233964
21,True,True,40.0,0.11613113803474902
21,True,True,50.0,0.10385830684230181
21,True,True,60.0,0.09994747604065726
21,True,True,70.0,0.10872201208787866
21,True,True,80.0,0.1191815143838147
21,True,True,90.0,0.10661294506584072
21,True,True,100.0,0.1009296422657844
21,True,True,110.0,0.05327743209329026
21,True,True,120.0,0.041001116087613206
21,True,True,130.0,0.03193396796858488
21,True,True,140.0,0.008755459828165764
21,True,True,150.0,0.028478440905026728
21,True,True,160.0,-0.09896856552257338
22,False,False,10.0,-0.11603046852587573
22,False,False,20.0,-0.211208513925006
22,False,False,30.0,-0.16230100644011944
22,False,False,40.0,-0.14819687068409537
22,False,False,50.0,-0.15773610884938624
22,False,False,60.0,-0.1528059885641699
22,False,False,70.0,-0.14240856311641234
22,False,False,80.0,-0.16460256361807613
22,False,False,90.0,-0.15107309770383806
22,False,False,100.0,-0.13795239092605374
22,False,False,110.0,-0.11755830735272885
22,False,False,120.0,-0.1007278033011602
22,False,False,130.0,-0.08574302994814796
22,False,False,140.0,-0.029898389938931694
22,False,False,150.0,0.10995188005837646
22,False,False,160.0,0.23380608890424331
22,False,False,170.0,0.2831579503709092
22,False,True,10.0,0.29465862013683136
22,False,True,20.0,0.36261827301531907
22,False,True,30.0,0.4129764559486521
22,False,True,40.0,0.377446750948572
22,False,True,50.0,0.37590013811002776
22,False,True,60.0,0.3894051369902114
22,False,True,70.0,0.3793616136616911
22,False,True,80.0,0.3826178968297298
22,False,True,90.0,0.40612887349362486
22,False,True,100.0,0.4296367599630047
22,False,True,110.0,0.45644839644415297
22,False,True,120.0,0.44900096829700187
22,False,True,130.0,0.41541074451297444
22,False,True,140.0,0.46326295538812445
22,False,True,150.0,0.5126962407499173
22,False,True,160.0,0.5431879619509601
22,False,True,170.0,0.7340318092568464
22,True,False,10.0,-0.4485076349740827
22,True,False,20.0,-0.5354285470125382
22,True,False,30.0,-0.5600838336591177
22,True,False,40.0,-0.60357036694356
22,True,False,50.0,-0.574878279156271
22,True,False,60.0,-0.5872063966628591
22,True,False,70.0,-0.5890479029228937
22,True,False,80.0,-0.5834726311684219
22,True,False,90.0,-0.5805683879487711
22,True,False,100.0,-0.5759154482208697
22,True,False,110.0,-0.5746281696389524
22,True,False,120.0,-0.5732911834490881
22,True,False,130.0,-0.5495899940991271
22,True,False,140.0,-0.5114374219571628
22,True,False,150.0,-0.5273438910275693
22,True,False,160.0,-0.3079180104667922
22,True,True,0.0,0.0002607828834901018
22,True,True,10.0,-0.008724065427555027
22,True,True,20.0,-0.01999862564291755
22,True,True,30.0,-0.06758256756997452
22,True,True,40.0,-0.06216422333295961
22,True,True,50.0,-0.06917332017678109
22,True,True,60.0,-0.028676010242140296
22,True,True,70.0,-0.04187782680378575
22,True,True,80.0,-0.0565164100605341
22,True,True,90.0,-0.048104953000886984
22,True,True,100.0,-0.018779793085739016
22,True,True,110.0,0.014974790584358386
22,True,True,120.0,0.020403931094896462
22,True,True,130.0,0.04034090385594187
22,True,True,140.0,0.05630396091480488
22,True,True,150.0,0.11342816073938586
22,True,True,160.0,0.06806837894943181
23,False,False,10.0,-0.1574672752901993
23,False,False,20.0,-0.07306041796265994
23,False,False,30.0,-0.08373576907895106
23,False,False,40.0,-0.0590217818934167
23,False,False,50.0,-0.04006393133419082
23,False,False,60.0,-0.045788920234900506
23,False,False,70.0,-0.02855192299367016
23,False,False,80.0,-0.020525770509242054
23,False,False,90.0,0.01285821385589174
23,False,False,100.0,0.03138592249692282
23,False,False,110.0,0.026887161355938553
23,False,False,120.0,0.014452403188170263
23,False,False,130.0,-0.01726930080691341
23,False,False,140.0,-0.03905861455262019
23,False,False,150.0,-0.17487931806339432
23,False,False,160.0,-0.2352111854680197
23,False,False,170.0,-0.019248101586791057
23,False,True,10.0,0.4098143568677263
23,False,True,20.0,0.48573452073832285
23,False,True,30.0,0.49621694661991983
23,False,True,40.0,0.5096695918990752
23,False,True,50.0,0.5194894123351498
23,False,True,60.0,0.5340995575013963
23,False,True,70.0,0.5411718901873863
23,False,True,80.0,0.5731850023429116
23,False,True,90.0,0.587127789614723
23,False,True,100.0,0.6002683965816943
23,False,True,110.0,0.5889015165431541
23,False,True,120.0,0.6090588233790838
23,False,True,130.0,0.6275484271933909
23,False,True,140.0,0.5498506340327414
23,False,True,150.0,0.5265333138281981
23,False,True,160.0,0.5210345474998428
23,False,True,170.0,0.3183098750378786
23,True,False,0.0,-0.6278700941413269
23,True,False,10.0,-0.5412906456337792
23,True,False,20.0,-0.5543262988397339
23,True,False,30.0,-0.5274938270635977
23,True,False,40.0,-0.515604849013741
23,True,False,50.0,-0.5049897901467971
23,True,False,60.0,-0.5005679273252303
23,True,False,70.0,-0.5126540606573164
23,True,False,80.0,-0.48748301345536804
23,True,False,90.0,-0.4774520908107573
23,True,False,100.0,-0.4802071129513921
23,True,False,110.0,-0.455093694295862
23,True,False,120.0,-0.4450983948909969
23,True,False,130.0,-0.4284723980955662
23,True,False,140.0,-0.4806705976938483
23,True,False,150.0,-0.542653723992234
23,True,False,160.0,-0.48139686625810457
23,True,False,170.0,-1.2428690936765376
23,True,True,0.0,0.0
23,True,True,10.0,0.028975734269734696
23,True,True,20.0,-0.005305281136278423
23,True,True,30.0,0.0163995263811439
23,True,True,40.0,0.030651247946828768
23,True,True,50.0,0.05437265742606474
23,True,True,60.0,0.05856697604393329
23,True,True,70.0,0.06813758983003433
23,True,True,80.0,0.06892556992142168
23,True,True,90.0,0.08703781881260207
23,True,True,100.0,0.08425439389298507
23,True,True,110.0,0.10739376266331523
23,True,True,120.0,0.11763094212596881
23,True,True,130.0,0.11828334874395241
23,True,True,140.0,0.15106864544480572
23,True,True,150.0,0.1756216804698122
23,True,True,160.0,0.09659783580145788
23,True,True,170.0,0.4965467283395945
